monster_id,name,size,type,alignment,natural_ac,speed_walk,speed_swim,speed_fly,speed_burrow,strength,dexterity,constitution,intelligence,wisdom,charisma,challenge_rating,xp,image,descrip
blood-hawk,Blood Hawk,Small,beast,unaligned,12,10,,60,,6,14,10,3,14,5,0.125,25,,"Taking its name from its crimson feathers and aggressive nature, the blood hawk fearlessly attacks almost any animal, stabbing it with its daggerlike beak. Blood hawks flock together in large numbers, attacking as a pack to take down prey."
blue-dragon-wyrmling,Blue Dragon Wyrmling,Medium,dragon,lawful evil,17,30,,60,15,17,10,15,12,11,15,3.0,700,,
boar,Boar,Medium,beast,unaligned,11,40,,,,13,11,12,2,9,5,0.25,50,,
bone-devil,Bone Devil,Large,fiend,lawful evil,19,40,,40,,18,16,18,13,14,16,9.0,5000,,
brass-dragon-wyrmling,Brass Dragon Wyrmling,Medium,dragon,chaotic good,16,30,,60,15,15,10,13,10,11,13,1.0,100,,
bronze-dragon-wyrmling,Bronze Dragon Wyrmling,Medium,dragon,lawful good,17,30,30,60,,17,10,15,12,11,15,2.0,450,,
brown-bear,Brown Bear,Large,beast,unaligned,11,40,,,,19,10,16,2,13,7,1.0,200,,
bugbear,Bugbear,Medium,humanoid,chaotic evil,16,30,,,,15,14,13,8,11,9,1.0,200,,
bulette,Bulette,Large,monstrosity,unaligned,17,40,,,40,19,11,21,2,10,5,5.0,1800,,
camel,Camel,Large,beast,unaligned,9,50,,,,16,8,14,2,8,5,0.125,25,,
cat,Cat,Tiny,beast,unaligned,12,40,,,,3,15,10,3,12,7,0.0,10,,
centaur,Centaur,Large,monstrosity,neutral good,12,50,,,,18,14,14,9,13,11,2.0,450,,
chain-devil,Chain Devil,Medium,fiend,lawful evil,16,30,,,,18,15,18,11,12,14,8.0,3900,,
chimera,Chimera,Large,monstrosity,chaotic evil,14,30,,60,,19,11,19,3,14,10,6.0,2300,,
chuul,Chuul,Large,aberration,chaotic evil,16,30,30,,,19,10,16,5,11,5,4.0,1100,,
clay-golem,Clay Golem,Large,construct,unaligned,14,20,,,,20,9,18,3,8,1,9.0,5000,,
cloaker,Cloaker,Large,aberration,chaotic neutral,14,10,,40,,17,15,12,13,12,14,8.0,3900,,
cloud-giant,Cloud Giant,Huge,giant,neutral good (50%) or neutral evil (50%),14,40,,,,27,10,22,12,16,16,9.0,5000,,
cockatrice,Cockatrice,Small,monstrosity,unaligned,11,20,,40,,6,12,12,2,13,5,0.5,100,,
commoner,Commoner,Medium,humanoid,any alignment,10,30,,,,10,10,10,10,10,10,0.0,10,,"Commoners include peasants, serfs, slaves, servants, pilgrims, merchants, artisans, and hermits."
constrictor-snake,Constrictor Snake,Large,beast,unaligned,12,30,30,,,15,14,12,1,10,3,0.25,50,,
copper-dragon-wyrmling,Copper Dragon Wyrmling,Medium,dragon,chaotic good,16,30,,60,,15,12,13,14,11,13,1.0,200,,
couatl,Couatl,Medium,celestial,lawful good,19,30,,90,,16,20,17,18,20,18,4.0,1100,,
crab,Crab,Tiny,beast,unaligned,11,20,20,,,2,11,10,1,8,2,0.0,10,,
crocodile,Crocodile,Large,beast,unaligned,12,20,20,,,15,10,13,2,10,5,0.5,100,/api/images/monsters/crocodile.png,
cult-fanatic,Cult Fanatic,Medium,humanoid,any non-good alignment,13,30,,,,11,14,12,10,13,14,2.0,450,,"Fanatics are often part of a cult’s leadership, using their charisma and dogma to influence and prey on those of weak will. Most are interested in personal power above all else."
cultist,Cultist,Medium,humanoid,any non-good alignment,12,30,,,,11,12,10,10,11,10,0.125,25,,"Cultists swear allegiance to dark powers such as elemental princes, demon lords, or archdevils. Most conceal their loyalties to avoid being ostracized, imprisoned, or executed for their beliefs. Unlike evil acolytes, cultists often show signs of insanity in their beliefs and practices."
darkmantle,Darkmantle,Small,monstrosity,unaligned,11,10,,30,,16,12,13,2,10,5,0.5,100,,
death-dog,Death Dog,Medium,monstrosity,neutral evil,12,40,,,,15,14,14,3,13,6,1.0,200,,"A death dog is an ugly two-headed hound that roams plains, and deserts. Hate burns in a death dog’s heart, and a taste for humanoid flesh drives it to attack travelers and explorers. Death dog saliva carries a foul disease that causes a victim’s flesh to slowly rot off the bone."
deep-gnome-svirfneblin,Deep Gnome (Svirfneblin),Small,humanoid,neutral good,15,20,,,,15,14,14,12,10,9,0.5,50,,
deer,Deer,Medium,beast,unaligned,13,50,,,,11,16,11,2,14,5,0.0,10,,
deva,Deva,Medium,celestial,lawful good,17,30,,90,,18,18,18,17,20,20,10.0,5900,,
dire-wolf,Dire Wolf,Large,beast,unaligned,14,50,,,,17,15,15,3,12,7,1.0,200,,
djinni,Djinni,Large,elemental,chaotic good,17,30,,90,,21,15,22,15,16,20,11.0,7200,,
doppelganger,Doppelganger,Medium,monstrosity,unaligned,14,30,,,,11,18,14,11,12,14,3.0,700,,
draft-horse,Draft Horse,Large,beast,unaligned,10,40,,,,18,10,12,2,11,7,0.25,50,,
dragon-turtle,Dragon Turtle,Gargantuan,dragon,neutral,20,20,40,,,25,10,20,10,12,12,17.0,18000,,
dretch,Dretch,Small,fiend,chaotic evil,11,20,,,,11,11,12,5,8,3,0.25,25,,
drider,Drider,Large,monstrosity,chaotic evil,19,30,,,,16,16,18,13,14,12,6.0,2300,,
drow,Drow,Medium,humanoid,neutral evil,15,30,,,,10,14,10,11,11,12,0.25,50,,
druid,Druid,Medium,humanoid,any alignment,11,30,,,,10,12,13,12,15,11,2.0,450,,"**Druids** dwell in forests and other secluded wilderness locations, where they protect the natural world from monsters and the encroachment of civilization. Some are **tribal shamans** who heal the sick, pray to animal spirits, and provide spiritual guidance."
dryad,Dryad,Medium,fey,neutral,11,30,,,,10,12,11,14,15,18,1.0,200,/api/images/monsters/dryad.png,
duergar,Duergar,Medium,humanoid,lawful evil,16,25,,,,14,11,14,11,10,9,1.0,200,,
dust-mephit,Dust Mephit,Small,elemental,neutral evil,12,30,,30,,5,14,10,9,11,10,0.5,100,,
eagle,Eagle,Small,beast,unaligned,12,10,,60,,6,15,10,2,14,7,0.0,10,,
earth-elemental,Earth Elemental,Large,elemental,neutral,17,30,,,30,20,8,20,5,10,5,5.0,1800,/api/images/monsters/earth-elemental.png,
efreeti,Efreeti,Large,elemental,lawful evil,17,40,,60,,22,12,24,16,15,16,11.0,7200,,
elephant,Elephant,Huge,beast,unaligned,12,40,,,,22,9,17,3,11,6,4.0,1100,,
elk,Elk,Large,beast,unaligned,10,50,,,,16,10,12,2,10,6,0.25,50,,
erinyes,Erinyes,Medium,fiend,lawful evil,18,30,,60,,18,16,18,14,14,18,12.0,8400,,
ettercap,Ettercap,Medium,monstrosity,neutral evil,13,30,,,,14,15,13,7,12,8,2.0,450,,
ettin,Ettin,Large,giant,chaotic evil,12,40,,,,21,8,17,6,10,8,4.0,1100,,
fire-elemental,Fire Elemental,Large,elemental,neutral,13,50,,,,10,17,16,6,10,7,5.0,1800,,
fire-giant,Fire Giant,Huge,giant,lawful evil,18,30,,,,25,9,23,10,14,13,9.0,5000,,
flesh-golem,Flesh Golem,Medium,construct,neutral,9,30,,,,19,9,18,6,10,5,5.0,1800,,
flying-snake,Flying Snake,Tiny,beast,unaligned,14,30,30,60,,4,18,11,2,12,5,0.125,25,,"A flying snake is a brightly colored, winged serpent found in remote jungles. Tribespeople and cultists sometimes domesticate flying snakes to serve as messengers that deliver scrolls wrapped in their coils."
flying-sword,Flying Sword,Small,construct,unaligned,17,0,,50,,12,15,11,1,5,1,0.25,50,,
frog,Frog,Tiny,beast,unaligned,11,20,20,,,1,13,8,1,8,3,0.0,0,,"A frog has no effective attacks. It feeds on small insects and typically dwells near water, in trees, or underground. The frog’s statistics can also be used to represent a toad."
frost-giant,Frost Giant,Huge,giant,neutral evil,15,40,,,,23,9,21,9,10,12,8.0,3900,,
gargoyle,Gargoyle,Medium,elemental,chaotic evil,15,30,,60,,15,11,16,6,11,7,2.0,450,,
gelatinous-cube,Gelatinous Cube,Large,ooze,unaligned,6,15,,,,14,3,20,1,6,1,2.0,450,,
ghast,Ghast,Medium,undead,chaotic evil,13,30,,,,16,17,10,11,10,8,2.0,450,,
ghost,Ghost,Medium,undead,any alignment,11,0,,40,,7,13,10,10,12,17,4.0,1100,,
ghoul,Ghoul,Medium,undead,chaotic evil,12,30,,,,13,15,10,7,10,6,1.0,200,,
giant-ape,Giant Ape,Huge,beast,unaligned,12,40,,,,23,14,18,7,12,7,7.0,2900,,
giant-badger,Giant Badger,Medium,beast,unaligned,10,30,,,10,13,10,15,2,12,5,0.25,50,,
giant-bat,Giant Bat,Large,beast,unaligned,13,10,,60,,15,16,11,2,12,6,0.25,50,,
giant-boar,Giant Boar,Large,beast,unaligned,12,40,,,,17,10,16,2,7,5,2.0,450,,
giant-centipede,Giant Centipede,Small,beast,unaligned,13,30,,,,5,14,12,1,7,3,0.25,50,,
giant-constrictor-snake,Giant Constrictor Snake,Huge,beast,unaligned,12,30,30,,,19,14,12,1,10,3,2.0,450,,
giant-crab,Giant Crab,Medium,beast,unaligned,15,30,30,,,13,15,11,1,9,3,0.125,25,,
giant-crocodile,Giant Crocodile,Huge,beast,unaligned,14,30,50,,,21,9,17,2,10,7,5.0,1800,,
giant-eagle,Giant Eagle,Large,beast,neutral good,13,10,,80,,16,17,13,8,14,10,1.0,200,,A giant eagle is a noble creature that speaks its own language and understands speech in the Common tongue. A mated pair of giant eagles typically has up to four eggs or young in their nest (treat the young as normal eagles).
giant-elk,Giant Elk,Huge,beast,unaligned,14,60,,,,19,16,14,7,14,10,2.0,450,,"The majestic giant elk is rare to the point that its appearance is often taken as a foreshadowing of an important event, such as the birth of a king. Legends tell of gods that take the form of giant elk when visiting the Material Plane. Many cultures therefore believe that to hunt these creatures is to invite divine wrath."
giant-fire-beetle,Giant Fire Beetle,Small,beast,unaligned,13,30,,,,8,10,12,1,7,3,0.0,10,,"A giant fire beetle is a nocturnal creature that takes its name from a pair of glowing glands that give off light. Miners and adventurers prize these creatures, for a giant fire beetle’s glands continue to shed light for 1d6 days after the beetle dies. Giant fire beetles are most commonly found underground and in dark forests."
giant-frog,Giant Frog,Medium,beast,unaligned,11,30,30,,,12,13,11,2,10,3,0.25,50,,
giant-goat,Giant Goat,Large,beast,unaligned,11,40,,,,17,11,12,3,12,6,0.5,100,,
giant-hyena,Giant Hyena,Large,beast,unaligned,12,50,,,,16,14,14,2,12,7,1.0,200,,
giant-lizard,Giant Lizard,Large,beast,unaligned,12,30,,,,15,12,13,2,10,5,0.25,50,,"A giant lizard can be ridden or used as a draft animal. Lizardfolk also keep them as pets, and subterranean giant lizards are used as mounts and pack animals by drow, duergar, and others."
giant-octopus,Giant Octopus,Large,beast,unaligned,11,10,60,,,17,13,13,4,10,4,1.0,200,,
giant-owl,Giant Owl,Large,beast,neutral,12,5,,60,,13,15,12,8,13,10,0.25,50,,
giant-poisonous-snake,Giant Poisonous Snake,Medium,beast,unaligned,14,30,30,,,10,18,13,2,10,3,0.25,50,,
giant-rat,Giant Rat,Small,beast,unaligned,12,30,,,,7,15,11,2,10,4,0.125,25,,
giant-rat-diseased,Giant Rat (Diseased),Small,beast,unaligned,12,30,,,,7,15,11,2,10,4,0.125,25,,
giant-scorpion,Giant Scorpion,Large,beast,unaligned,15,40,,,,15,13,15,1,9,3,3.0,700,,
giant-sea-horse,Giant Sea Horse,Large,beast,unaligned,13,0,40,,,12,15,11,2,12,5,0.5,100,,"Like their smaller kin, giant sea horses are shy, colorful fish with elongated bodies and curled tails. Aquatic elves train them as mounts."
giant-shark,Giant Shark,Huge,beast,unaligned,13,,50,,,23,11,21,1,10,5,5.0,1800,,"A giant shark is 30 feet long and normally found in deep oceans. Utterly fearless, it preys on anything that crosses its path, including whales and ships."
giant-spider,Giant Spider,Large,beast,unaligned,14,30,,,,14,16,12,2,11,4,1.0,200,,"To snare its prey, a giant spider spins elaborate webs or shoots sticky strands of webbing from its abdomen. Giant spiders are most commonly found underground, making their lairs on ceilings or in dark, web-filled crevices. Such lairs are often festooned with web cocoons holding past victims."
giant-toad,Giant Toad,Large,beast,unaligned,11,20,40,,,15,13,13,2,10,3,1.0,200,,
giant-vulture,Giant Vulture,Large,beast,neutral evil,10,10,,60,,15,10,15,6,12,7,1.0,200,,"A giant vulture has advanced intelligence and a malevolent bent. Unlike its smaller kin, it will attack a wounded creature to hasten its end. Giant vultures have been known to haunt a thirsty, starving creature for days to enjoy its suffering."
giant-wasp,Giant Wasp,Medium,beast,unaligned,12,10,50,50,,10,14,10,1,10,3,0.5,100,,
giant-weasel,Giant Weasel,Medium,beast,unaligned,13,40,,,,11,16,10,4,12,5,0.125,25,,
giant-wolf-spider,Giant Wolf Spider,Medium,beast,unaligned,13,40,,,,12,16,13,3,12,4,0.25,50,,"Smaller than a giant spider, a giant wolf spider hunts prey across open ground or hides in a burrow or crevice, or in a hidden cavity beneath debris."
gibbering-mouther,Gibbering Mouther,Medium,aberration,neutral,9,10,10,,,10,8,16,3,10,6,2.0,450,,
glabrezu,Glabrezu,Large,fiend,chaotic evil,17,40,,,,20,15,21,19,17,16,9.0,5000,,
gladiator,Gladiator,Medium,humanoid,any alignment,16,30,,,,18,15,16,10,12,15,5.0,1800,,"Gladiators battle for the entertainment of raucous crowds. Some gladiators are brutal pit fighters who treat each match as a life-or-death struggle, while others are professional duelists who command huge fees but rarely fight to the death."
gnoll,Gnoll,Medium,humanoid,chaotic evil,15,30,,,,14,12,11,6,10,7,0.5,100,,
goat,Goat,Medium,beast,unaligned,10,40,,,,12,10,11,2,10,5,0.0,10,,
goblin,Goblin,Small,humanoid,neutral evil,15,30,,,,8,14,10,10,8,8,0.25,50,/api/images/monsters/goblin.png,
gold-dragon-wyrmling,Gold Dragon Wyrmling,Medium,dragon,lawful good,17,30,30,60,,19,14,17,14,11,16,3.0,700,,
gorgon,Gorgon,Large,monstrosity,unaligned,19,40,,,,20,11,18,2,12,7,5.0,1800,,
gray-ooze,Gray Ooze,Medium,ooze,unaligned,8,10,,,,12,6,16,1,6,2,0.5,100,,
green-dragon-wyrmling,Green Dragon Wyrmling,Medium,dragon,lawful evil,17,30,30,60,,15,12,13,14,11,13,2.0,450,,
green-hag,Green Hag,Medium,fey,neutral evil,17,30,,,,18,12,16,13,14,14,3.0,700,,
grick,Grick,Medium,monstrosity,neutral,14,30,,,,14,14,11,3,14,5,2.0,450,,
griffon,Griffon,Large,monstrosity,unaligned,12,30,,80,,18,15,16,2,13,8,2.0,450,,
grimlock,Grimlock,Medium,humanoid,neutral evil,11,30,,,,16,12,12,9,8,6,0.25,50,,
guard,Guard,Medium,humanoid,any alignment,16,30,,,,13,12,12,10,11,10,0.125,25,,"Guards include members of a city watch, sentries in a citadel or fortified town, and the bodyguards of merchants and nobles."
guardian-naga,Guardian Naga,Large,monstrosity,lawful good,18,40,,,,19,18,16,16,19,18,10.0,5900,,
gynosphinx,Gynosphinx,Large,monstrosity,lawful neutral,17,40,,60,,18,15,16,18,18,18,11.0,7200,,
half-red-dragon-veteran,Half-Red Dragon Veteran,Medium,humanoid,any alignment,18,30,,,,16,13,14,10,11,10,5.0,1800,,
harpy,Harpy,Medium,monstrosity,chaotic evil,11,20,,40,,12,13,12,7,10,13,1.0,200,,
hawk,Hawk,Tiny,beast,unaligned,13,10,,60,,5,16,8,2,14,6,0.0,10,,
hell-hound,Hell Hound,Medium,fiend,lawful evil,15,50,,,,17,12,14,6,13,6,3.0,700,,
hezrou,Hezrou,Large,fiend,chaotic evil,16,30,,,,19,17,20,5,12,13,8.0,3900,,
hill-giant,Hill Giant,Huge,giant,chaotic evil,13,40,,,,21,8,19,5,9,6,5.0,1800,,
hippogriff,Hippogriff,Large,monstrosity,unaligned,11,40,,60,,17,13,13,2,12,8,1.0,200,,
hobgoblin,Hobgoblin,Medium,humanoid,lawful evil,18,30,,,,13,12,12,10,10,9,0.5,100,,
homunculus,Homunculus,Tiny,construct,neutral,13,20,,40,,4,15,11,10,10,7,0.0,10,,
horned-devil,Horned Devil,Large,fiend,lawful evil,18,20,,60,,22,17,21,12,16,17,11.0,7200,,
hunter-shark,Hunter Shark,Large,beast,unaligned,12,,40,,,18,13,15,1,10,4,2.0,450,,"Smaller than a giant shark but larger and fiercer than a reef shark, a hunter shark haunts deep waters. It usually hunts alone, but multiple hunter sharks might feed in the same area. A fully grown hunter shark is 15 to 20 feet long."
hydra,Hydra,Huge,monstrosity,unaligned,15,30,30,,,20,12,20,2,10,7,8.0,3900,,
hyena,Hyena,Medium,beast,unaligned,11,50,,,,11,13,12,2,12,5,0.0,10,,
ice-devil,Ice Devil,Large,fiend,lawful evil,18,40,,,,21,14,18,18,15,18,14.0,11500,,
ice-mephit,Ice Mephit,Small,elemental,neutral evil,11,30,,30,,7,13,10,9,11,12,0.5,100,,
imp,Imp,Tiny,fiend,lawful evil,13,20,,40,,6,17,13,11,12,14,1.0,200,,
invisible-stalker,Invisible Stalker,Medium,elemental,neutral,14,50,,50,,16,19,14,10,15,11,6.0,2300,,
iron-golem,Iron Golem,Large,construct,unaligned,20,30,,,,24,9,20,3,11,1,16.0,15000,,
jackal,Jackal,Small,beast,unaligned,12,40,,,,8,15,11,3,12,6,0.0,10,,
killer-whale,Killer Whale,Huge,beast,unaligned,12,,60,,,19,10,13,3,12,7,3.0,700,,
knight,Knight,Medium,humanoid,any alignment,18,30,,,,16,11,14,11,11,15,3.0,700,,"Knights are warriors who pledge service to rulers, religious orders, and noble causes. A knight’s alignment determines the extent to which a pledge is honored. Whether undertaking a quest or patrolling a realm, a knight often travels with an entourage that includes squires and hirelings who are commoners."
kobold,Kobold,Small,humanoid,lawful evil,12,30,,,,7,15,9,8,7,8,0.125,25,,
kraken,Kraken,Gargantuan,monstrosity,chaotic evil,18,20,60,,,30,11,25,22,18,20,23.0,50000,,
lamia,Lamia,Large,monstrosity,chaotic evil,13,30,,,,16,13,15,14,15,16,4.0,1100,,
lemure,Lemure,Medium,fiend,lawful evil,7,15,,,,10,5,11,1,11,3,0.0,10,,
lich,Lich,Medium,undead,any evil alignment,17,30,,,,11,16,16,20,14,16,21.0,33000,,
lion,Lion,Large,beast,unaligned,12,50,,,,17,15,13,3,12,8,1.0,200,,
lizard,Lizard,Tiny,beast,unaligned,10,20,,,,2,11,10,1,8,3,0.0,10,,
lizardfolk,Lizardfolk,Medium,humanoid,neutral,13,30,30,,,15,10,13,7,12,7,0.5,100,,
mage,Mage,Medium,humanoid,any alignment,12,30,,,,9,14,11,17,12,11,6.0,2300,,"Mages spend their lives in the study and practice of magic. Good-aligned mages offer counsel to nobles and others in power, while evil mages dwell in isolated sites to perform unspeakable experiments without interference."
magma-mephit,Magma Mephit,Small,elemental,neutral evil,11,30,,30,,8,12,12,7,10,10,0.5,100,,
magmin,Magmin,Small,elemental,chaotic neutral,14,30,,,,7,15,12,8,11,10,0.5,100,,
mammoth,Mammoth,Huge,beast,unaligned,13,40,,,,24,9,21,3,11,6,6.0,2300,,"A mammoth is an elephantine creature with thick fur and long tusks. Stockier and fiercer than normal elephants, mammoths inhabit a wide range of climes, from subarctic to subtropical."
manticore,Manticore,Large,monstrosity,lawful evil,14,30,,50,,17,16,17,7,12,8,3.0,700,,
marilith,Marilith,Large,fiend,chaotic evil,18,40,,,,18,20,20,18,16,20,16.0,15000,,
mastiff,Mastiff,Medium,beast,unaligned,12,40,,,,13,14,12,3,12,7,0.125,25,,"Mastiffs are impressive hounds prized by humanoids for their loyalty and keen senses. Mastiffs can be trained as guard dogs, hunting dogs, and war dogs. Halflings and other Small humanoids ride them as mounts."
medusa,Medusa,Medium,monstrosity,lawful evil,15,30,,,,10,15,16,12,13,15,6.0,2300,,
merfolk,Merfolk,Medium,humanoid,neutral,11,10,40,,,10,13,12,11,11,12,0.125,25,,
merrow,Merrow,Large,monstrosity,chaotic evil,13,10,40,,,18,10,15,8,10,9,2.0,450,,
mimic,Mimic,Medium,monstrosity,neutral,12,15,,,,17,12,15,5,13,8,2.0,450,/api/images/monsters/mimic.png,
